event_id,flow_id,transaction_id,transaction_lifecycle_event,created_at,error_details_source,error_details_message,error_details_decline_type,error_details_decision_type,error_details_decline_reason,error_details_decline_reason_v2
743094e1-3379-4bf9-927c-33859b911efc,a3c89fe3-397f-4e66-8684-d87b1ada4e76,157d7ee3-27d0-458c-8059-95030c47d3f4,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.591539",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
495c66af-43ec-4c35-a37d-1e6161833a62,4c072c8a-9eee-4aa6-9d52-73c7f99fda49,0516d8ea-52d3-4875-a7ed-5b11d0cd2d20,,"2021-06-03 07:47:50.601493",,,,,,
49c2c3e5-6906-4b80-bfe2-6e417400a335,326970f1-8fe1-401d-8f30-336d7960217e,17836faa-8758-4eb9-ad0b-511a2e2c1f5b,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.609059",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
ed21a4a7-c323-4ae6-8c31-4290db8a3bb6,ecbffb89-a501-4971-a114-46e228a9bf88,01d3ae29-18bb-4ee1-8b06-3213ec4270a6,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.609697",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
c5dcb297-892a-4e2a-8aca-bce5a0aa5ef9,b1c778f7-c3a1-4901-a655-dabeac8ca2f2,fcbed5da-3328-4dff-82f8-defa312dc00d,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.610933",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
78ec8da0-1326-4813-a9f8-bc87b85d96d0,9ad578fd-c8c0-4206-a2b4-c466df2d8a7a,b9e58084-25f0-434e-af16-e6821dab93f5,,"2021-06-03 07:47:50.611367",,,,,,
f75d223a-dffa-4d83-aaf2-6481c6d5c440,4c072c8a-9eee-4aa6-9d52-73c7f99fda49,0516d8ea-52d3-4875-a7ed-5b11d0cd2d20,,"2021-06-03 07:47:50.610694",,,,,,
fee4c07d-58a3-4b02-9b45-ecc6a4bf5d22,4c072c8a-9eee-4aa6-9d52-73c7f99fda49,0516d8ea-52d3-4875-a7ed-5b11d0cd2d20,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.627768",,,,,,
869ac7ec-4ad5-4555-b5ff-b5a4564e14d7,9ad578fd-c8c0-4206-a2b4-c466df2d8a7a,b9e58084-25f0-434e-af16-e6821dab93f5,,"2021-06-03 07:47:50.635752",,,,,,
4925ef7f-bfae-4305-8bd2-7fb8e87d5ac4,4c072c8a-9eee-4aa6-9d52-73c7f99fda49,0516d8ea-52d3-4875-a7ed-5b11d0cd2d20,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.644138",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
5edc840b-30ad-4981-81c7-880e27bf9a8d,2873a0c6-8ac2-4b6a-986f-670347c60828,39968cad-70ca-469c-a255-377955ae9889,,"2021-06-03 07:47:50.68327",,,,,,
33ef3dd9-257a-46de-b369-5a6015df8c24,912442fa-5118-4ebf-9c8c-31cbcb689110,8a550ab5-d091-43cd-ae01-24a57d9507ec,,"2021-06-03 07:47:50.685215",,,,,,
6053e965-4e8e-4fcc-b502-8574f5854bd1,d5d6cd6e-f3de-4098-b439-aca6f22305e9,b43514da-32f1-4bee-80df-b968ddc3b72b,,"2021-06-03 07:47:50.689204",,,,,,
851a0bf4-3091-4941-b769-b22fe32ec5c5,9ad578fd-c8c0-4206-a2b4-c466df2d8a7a,b9e58084-25f0-434e-af16-e6821dab93f5,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.690476",,,,,,
35ca52ba-d0f3-43eb-93a4-440338085a4d,2873a0c6-8ac2-4b6a-986f-670347c60828,39968cad-70ca-469c-a255-377955ae9889,,"2021-06-03 07:47:50.69166",,,,,,
98516516-8e0c-4985-bf83-5870ed95132d,912442fa-5118-4ebf-9c8c-31cbcb689110,8a550ab5-d091-43cd-ae01-24a57d9507ec,,"2021-06-03 07:47:50.695093",,,,,,
542dd91c-5c25-4a9f-a903-f3b67eab1437,2873a0c6-8ac2-4b6a-986f-670347c60828,39968cad-70ca-469c-a255-377955ae9889,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.703173",,,,,,
b6a839f1-6993-49ae-90d5-27b1bed084ca,d5d6cd6e-f3de-4098-b439-aca6f22305e9,b43514da-32f1-4bee-80df-b968ddc3b72b,,"2021-06-03 07:47:50.706089",,,,,,
4126387d-9e6c-4239-b059-70ec4bc201c6,9ad578fd-c8c0-4206-a2b4-c466df2d8a7a,b9e58084-25f0-434e-af16-e6821dab93f5,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.707918",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
cd9fa64a-e73f-4a25-b941-fb49a1f5918d,ebb37dbf-46f2-4121-843a-f5856e853e7f,7642084b-87a5-4282-a4e2-ce1c055ce212,,"2021-06-03 07:47:50.71677",,,,,,
7d948893-239c-4818-a253-23a6b94e61df,d5d6cd6e-f3de-4098-b439-aca6f22305e9,b43514da-32f1-4bee-80df-b968ddc3b72b,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.719188",,,,,,
7e7bc69c-dc49-4d91-9950-26da6ace0f8b,ebb37dbf-46f2-4121-843a-f5856e853e7f,7642084b-87a5-4282-a4e2-ce1c055ce212,,"2021-06-03 07:47:50.721925",,,,,,
ae2665c8-3c47-48f1-b650-20c648485c33,ebb37dbf-46f2-4121-843a-f5856e853e7f,7642084b-87a5-4282-a4e2-ce1c055ce212,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.728993",,,,,,
f0a6395b-2a4d-43b6-b4d1-a27404280dfd,2873a0c6-8ac2-4b6a-986f-670347c60828,39968cad-70ca-469c-a255-377955ae9889,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.730892",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
487a41b5-1610-4860-ab1b-fa7422eef579,d7227f7f-90d4-430e-a8f0-6d87df41f0b7,5a6a7ec8-a303-40e3-860b-5c0294a35892,,"2021-06-03 07:47:50.735446",,,,,,
a6fd5bb4-375c-4fc3-b332-4257c4e87652,d5d6cd6e-f3de-4098-b439-aca6f22305e9,b43514da-32f1-4bee-80df-b968ddc3b72b,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.736343",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
6116cb61-3129-426d-ae58-b324ff097740,ebb37dbf-46f2-4121-843a-f5856e853e7f,7642084b-87a5-4282-a4e2-ce1c055ce212,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.741374",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
d8a92d1a-fca4-454c-8fcd-8c1181d40244,d7227f7f-90d4-430e-a8f0-6d87df41f0b7,5a6a7ec8-a303-40e3-860b-5c0294a35892,,"2021-06-03 07:47:50.743577",,,,,,
2f1875c6-53f3-45ae-9442-3e783819fd99,d7227f7f-90d4-430e-a8f0-6d87df41f0b7,5a6a7ec8-a303-40e3-860b-5c0294a35892,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.752936",,,,,,
c8d58d1a-9189-42e9-9d64-9fb1d58a4b8d,d6037b02-0011-46b9-a6db-e3b69f9cd259,aad83a6e-9be9-431c-aa47-9f8ad073dc2b,,"2021-06-03 07:47:50.75654",,,,,,
823b9e53-dd62-4670-929a-725fa27b4c31,d6037b02-0011-46b9-a6db-e3b69f9cd259,aad83a6e-9be9-431c-aa47-9f8ad073dc2b,,"2021-06-03 07:47:50.761321",,,,,,
818704f4-329b-45d2-b983-5d0af36d9d28,d6037b02-0011-46b9-a6db-e3b69f9cd259,aad83a6e-9be9-431c-aa47-9f8ad073dc2b,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.767212",,,,,,
d9cd50cc-2372-43f5-bb95-9366b1260d5b,d7227f7f-90d4-430e-a8f0-6d87df41f0b7,5a6a7ec8-a303-40e3-860b-5c0294a35892,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.767598",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
afc87bfb-a747-4699-a948-9ae9b1ad716e,912442fa-5118-4ebf-9c8c-31cbcb689110,8a550ab5-d091-43cd-ae01-24a57d9507ec,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.775822",,,,,,
cd7451d4-172a-47a5-aa13-b99b059dd44c,d6037b02-0011-46b9-a6db-e3b69f9cd259,aad83a6e-9be9-431c-aa47-9f8ad073dc2b,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.781962",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
d2ac176f-ebd8-47b4-96f8-347a398ff050,5dc1d390-662f-4541-b9f0-158288034bc9,e30e3a54-c034-48b2-9b31-9593fa9fb6b7,,"2021-06-03 07:47:50.795361",,,,,,
0e8d63d8-5600-4b17-9f8c-c1edc7da5da7,5dc1d390-662f-4541-b9f0-158288034bc9,e30e3a54-c034-48b2-9b31-9593fa9fb6b7,,"2021-06-03 07:47:50.80733",,,,,,
77bf13f8-836c-4887-bdfd-4ea161346987,912442fa-5118-4ebf-9c8c-31cbcb689110,8a550ab5-d091-43cd-ae01-24a57d9507ec,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.815047",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
acd9bfe9-36f6-4d8f-9f2e-7e42c50cc3ad,36f81630-8210-4802-a277-f29c69a4b598,f010b76a-5c9f-4b68-892e-cd7447dfa61a,,"2021-06-03 07:47:50.815081",,,,,,
f789ceb9-1121-4260-ad21-381d61b48689,36f81630-8210-4802-a277-f29c69a4b598,f010b76a-5c9f-4b68-892e-cd7447dfa61a,,"2021-06-03 07:47:50.875301",,,,,,
61c23e29-f61f-4a8b-a358-5479c72f6ac4,5dc1d390-662f-4541-b9f0-158288034bc9,e30e3a54-c034-48b2-9b31-9593fa9fb6b7,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.890025",,,,,,
43056852-b9e8-4f6f-a21f-90faf597de3e,36f81630-8210-4802-a277-f29c69a4b598,f010b76a-5c9f-4b68-892e-cd7447dfa61a,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.894305",,,,,,
a69236de-c501-4a6b-b253-345c2f5fcf05,5dc1d390-662f-4541-b9f0-158288034bc9,e30e3a54-c034-48b2-9b31-9593fa9fb6b7,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.912976",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
ffb8bcee-3a59-4a9f-8bcc-80b6e519fb79,287a51a6-1747-4b59-adaa-078c2c5c13a8,01026f01-d770-4cfa-9c4a-1884cd071766,,"2021-06-03 07:47:50.925075",,,,,,
c1dc91ce-c6c4-4f6e-9755-ea42ef9fa8bd,287a51a6-1747-4b59-adaa-078c2c5c13a8,01026f01-d770-4cfa-9c4a-1884cd071766,,"2021-06-03 07:47:50.932919",,,,,,
efb2849a-ea2c-4899-8e5c-12a6ca9c09a2,287a51a6-1747-4b59-adaa-078c2c5c13a8,01026f01-d770-4cfa-9c4a-1884cd071766,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:50.94208",,,,,,
2828e378-1922-4473-959c-591ee7def09f,287a51a6-1747-4b59-adaa-078c2c5c13a8,01026f01-d770-4cfa-9c4a-1884cd071766,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.959312",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
fb6a30cb-6cd7-4ff2-b6a0-074ea880a3e1,36f81630-8210-4802-a277-f29c69a4b598,f010b76a-5c9f-4b68-892e-cd7447dfa61a,AUTHORIZATION_FAILED,"2021-06-03 07:47:50.972832",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
67f77215-981c-4a90-96d2-37d5a73d7408,dec4f3e6-0c3f-409e-a611-3ff6f01f2cc1,5faf24e4-d816-4594-8169-d23fe0f5df77,,"2021-06-03 07:47:50.993158",,,,,,
d4afb857-b7e4-4de3-a535-2c2fb79829d2,5625e145-6c43-47d6-92eb-f5b21465a4c2,ebd58444-6905-49ce-b24c-feab19ca0ebd,,"2021-06-03 07:47:50.992957",,,,,,
bd15f218-f546-4d7a-9d5e-77fde2ce93d1,dec4f3e6-0c3f-409e-a611-3ff6f01f2cc1,5faf24e4-d816-4594-8169-d23fe0f5df77,,"2021-06-03 07:47:51.001773",,,,,,
037e45ed-3bd4-4549-b7ff-24f22694429f,5625e145-6c43-47d6-92eb-f5b21465a4c2,ebd58444-6905-49ce-b24c-feab19ca0ebd,,"2021-06-03 07:47:51.004464",,,,,,
a46e0749-cc14-49fd-9c7d-0a8eafc40cd4,d7c7dc9a-b9d5-40bf-9667-832ea6a7a8cf,3dae7b54-7554-4b29-828a-5e8bda245b4f,,"2021-06-03 07:47:51.008701",,,,,,
585c4ff5-1222-44b9-b28a-90642c43a454,dec4f3e6-0c3f-409e-a611-3ff6f01f2cc1,5faf24e4-d816-4594-8169-d23fe0f5df77,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.01367",,,,,,
65ed1c58-69ba-4e08-ab0e-7e63ffc7d691,d7c7dc9a-b9d5-40bf-9667-832ea6a7a8cf,3dae7b54-7554-4b29-828a-5e8bda245b4f,,"2021-06-03 07:47:51.017301",,,,,,
7e5cc545-e75a-4d23-8513-129ac71b7960,d7c7dc9a-b9d5-40bf-9667-832ea6a7a8cf,3dae7b54-7554-4b29-828a-5e8bda245b4f,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.027066",,,,,,
b98ac94f-4011-43d2-9a22-e379794beb16,dec4f3e6-0c3f-409e-a611-3ff6f01f2cc1,5faf24e4-d816-4594-8169-d23fe0f5df77,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.028905",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
304e0a82-544e-492c-b135-348ce08030bb,f3ce6d64-64f4-49e6-9b17-69b369e8f043,f752ea56-44ed-450b-94cd-f4cbc22d97b8,,"2021-06-03 07:47:51.031738",,,,,,
b37ee214-83fd-41d2-9c6a-e5da40aac095,f3ce6d64-64f4-49e6-9b17-69b369e8f043,f752ea56-44ed-450b-94cd-f4cbc22d97b8,,"2021-06-03 07:47:51.036969",,,,,,
8e4511f4-adf1-477e-b66e-b2414fac94f7,f3ce6d64-64f4-49e6-9b17-69b369e8f043,f752ea56-44ed-450b-94cd-f4cbc22d97b8,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.04318",,,,,,
c6db2fff-324f-40cd-ae89-aa1b2048fedb,d7c7dc9a-b9d5-40bf-9667-832ea6a7a8cf,3dae7b54-7554-4b29-828a-5e8bda245b4f,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.05033",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
8186bb17-dead-4231-961a-1254ebfb9cb3,f3ce6d64-64f4-49e6-9b17-69b369e8f043,f752ea56-44ed-450b-94cd-f4cbc22d97b8,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.056976",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
afd17c66-a03c-4658-b1f6-8a37c50e0777,2cb3410d-ceef-4bcc-97a4-333d6ca28033,154aa833-a7db-4eb2-ab68-5167eb282765,,"2021-06-03 07:47:51.061679",,,,,,
d0bdf7df-affa-4146-97fa-ab25c55e7b3f,b60ada2c-163d-4505-a701-f7fc2153bc6b,725067c9-f0d9-4f17-992d-c6269ba0b3c9,,"2021-06-03 07:47:51.064792",,,,,,
84e838d6-85a3-473d-b0ea-eae5606d3bdb,5e93ba0e-625d-4cb4-8c1e-384e4dcdcbab,f4db50ac-b524-453f-a679-03308661a72c,,"2021-06-03 07:47:51.065463",,,,,,
882457c5-97f3-4d9f-96fe-f281a5312972,2cb3410d-ceef-4bcc-97a4-333d6ca28033,154aa833-a7db-4eb2-ab68-5167eb282765,,"2021-06-03 07:47:51.069863",,,,,,
7cdef59d-562a-417e-a577-baf98f004814,5e93ba0e-625d-4cb4-8c1e-384e4dcdcbab,f4db50ac-b524-453f-a679-03308661a72c,,"2021-06-03 07:47:51.072834",,,,,,
7a58f4b5-0d30-46fc-90d3-d49183bcaf22,6e974bcf-824b-4d33-a088-4da2a6753d67,5f7baf1d-0c0c-4cdc-99f2-e1bb65fca836,,"2021-06-03 07:47:51.074193",,,,,,
a0f77a20-f745-4629-a6fd-706c0fa4f439,b60ada2c-163d-4505-a701-f7fc2153bc6b,725067c9-f0d9-4f17-992d-c6269ba0b3c9,,"2021-06-03 07:47:51.073885",,,,,,
bbe9dace-8639-4e46-981c-1f4b6b231c63,2cb3410d-ceef-4bcc-97a4-333d6ca28033,154aa833-a7db-4eb2-ab68-5167eb282765,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.080689",,,,,,
fc3e423e-abc9-41c9-b2ba-2f9b92e3bfde,b60ada2c-163d-4505-a701-f7fc2153bc6b,725067c9-f0d9-4f17-992d-c6269ba0b3c9,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.083326",,,,,,
7876742b-9faa-4a42-8e5a-580b3b1309c5,5e93ba0e-625d-4cb4-8c1e-384e4dcdcbab,f4db50ac-b524-453f-a679-03308661a72c,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.086855",,,,,,
2624e735-a96b-4c66-a398-9f6b3c7a4c61,5625e145-6c43-47d6-92eb-f5b21465a4c2,ebd58444-6905-49ce-b24c-feab19ca0ebd,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.097916",,,,,,
329f632d-9b06-4a66-a115-7cba79987d60,2cb3410d-ceef-4bcc-97a4-333d6ca28033,154aa833-a7db-4eb2-ab68-5167eb282765,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.100232",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
6639477c-5532-4fe9-a78f-bd65031b9941,b60ada2c-163d-4505-a701-f7fc2153bc6b,725067c9-f0d9-4f17-992d-c6269ba0b3c9,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.10121",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
9fc0d028-26f5-4eaa-a0be-d7d81980b9fb,ab36ee58-c36a-487c-a044-e2d304a9a41c,3f001d53-899c-4c13-87ef-330068f1d2c8,,"2021-06-03 07:47:51.107211",,,,,,
acd778dd-afc7-43e5-b923-adf7257808be,5e93ba0e-625d-4cb4-8c1e-384e4dcdcbab,f4db50ac-b524-453f-a679-03308661a72c,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.115663",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
33dac74c-ab80-4724-98de-efc06e072800,6a3d4e35-ab65-4e4a-a00e-0863b0827b0c,6e244765-375d-4e9b-b605-e43f5ff83b15,,"2021-06-03 07:47:51.136204",,,,,,
7096a5f1-20ac-42c9-9e66-4b51dc65821e,6a3d4e35-ab65-4e4a-a00e-0863b0827b0c,6e244765-375d-4e9b-b605-e43f5ff83b15,,"2021-06-03 07:47:51.143719",,,,,,
12bba1b4-ca2e-4134-bbdd-bd4f588a1ae0,6a3d4e35-ab65-4e4a-a00e-0863b0827b0c,6e244765-375d-4e9b-b605-e43f5ff83b15,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.152837",,,,,,
4cd50bd0-8fab-459d-8521-5984ff94b6b6,6e974bcf-824b-4d33-a088-4da2a6753d67,5f7baf1d-0c0c-4cdc-99f2-e1bb65fca836,,"2021-06-03 07:47:51.152989",,,,,,
0318e60e-31b0-4646-8e39-179f7a392df5,4426b606-cf1b-47bb-aee9-946bbe1878bf,34d241c2-ba43-4519-838e-d76d986cd612,,"2021-06-03 07:47:51.168598",,,,,,
7c27bc45-809e-4652-b7b5-7c9aab4b911c,6a3d4e35-ab65-4e4a-a00e-0863b0827b0c,6e244765-375d-4e9b-b605-e43f5ff83b15,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.168799",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
a8a43146-127e-4a2a-8739-26b1160741b1,4426b606-cf1b-47bb-aee9-946bbe1878bf,34d241c2-ba43-4519-838e-d76d986cd612,,"2021-06-03 07:47:51.17472",,,,,,
77d3f8bc-9977-49b2-ae73-f3efea12ea7a,6e974bcf-824b-4d33-a088-4da2a6753d67,5f7baf1d-0c0c-4cdc-99f2-e1bb65fca836,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.175777",,,,,,
5327340c-362e-4cc2-b11b-90734902b12b,5625e145-6c43-47d6-92eb-f5b21465a4c2,ebd58444-6905-49ce-b24c-feab19ca0ebd,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.183338",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
7ecdccbc-c680-4ee9-b791-deb95c4540d9,4426b606-cf1b-47bb-aee9-946bbe1878bf,34d241c2-ba43-4519-838e-d76d986cd612,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.182367",,,,,,
4eb458a3-7259-4d16-8c3d-71f8e458a862,1dfbecc9-5715-431f-a8de-ec1821155c63,c4ce047f-e099-46dc-8f42-4833632f64fc,,"2021-06-03 07:47:51.188062",,,,,,
ddace3e3-2934-4231-aeb2-a3e73761a5c7,ab36ee58-c36a-487c-a044-e2d304a9a41c,3f001d53-899c-4c13-87ef-330068f1d2c8,,"2021-06-03 07:47:51.195988",,,,,,
5349cd15-743c-4927-a1fb-97f3a343fbc3,1dfbecc9-5715-431f-a8de-ec1821155c63,c4ce047f-e099-46dc-8f42-4833632f64fc,,"2021-06-03 07:47:51.196216",,,,,,
b08d9973-453f-457f-9a6b-6749d4d38ca4,8610066b-3eaa-4af2-9345-589536314bb7,2bf1b80d-f2a9-4d4a-aa07-7ccce6226bf6,,"2021-06-03 07:47:51.197271",,,,,,
226279c2-c9f0-46bc-a33f-207f24429e53,4426b606-cf1b-47bb-aee9-946bbe1878bf,34d241c2-ba43-4519-838e-d76d986cd612,AUTHORIZATION_FAILED,"2021-06-03 07:47:51.201699",ADYEN,"HTTP Status Response - Unauthorized",,APPLICATION_ERROR,,
8a641fbf-61c6-46f8-928a-1532b384cd98,8610066b-3eaa-4af2-9345-589536314bb7,2bf1b80d-f2a9-4d4a-aa07-7ccce6226bf6,,"2021-06-03 07:47:51.202366",,,,,,
63448203-80c9-4f20-a2d8-2cfa13015d25,1dfbecc9-5715-431f-a8de-ec1821155c63,c4ce047f-e099-46dc-8f42-4833632f64fc,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.205237",,,,,,
8864a645-f68f-40f6-9727-fe0c705fd4ed,8610066b-3eaa-4af2-9345-589536314bb7,2bf1b80d-f2a9-4d4a-aa07-7ccce6226bf6,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.209074",,,,,,
aec20bad-8428-46ce-bb90-585a0a3f4351,ab36ee58-c36a-487c-a044-e2d304a9a41c,3f001d53-899c-4c13-87ef-330068f1d2c8,AUTHORIZATION_SUBMITTED,"2021-06-03 07:47:51.210299",,,,,,
